book	chapter	verse	wlc	lxx	vulg	clem	tr	kjv
1Cor	4	2			hic iam quaeritur inter dispensatores ut fidelis quis inveniatur	Hic jam quritur inter dispensatores ut fidelis quis inveniatur.	ο δε λοιπον ζητειται εν τοις οικονομοις ινα πιστος τις ευρεθη 	Moreover it is required in stewards, that a man be found faithful.
1Cor	4	3			mihi autem pro minimo est ut a vobis iudicer aut ab humano die sed neque me ipsum iudico	Mihi autem pro minimo est ut a vobis judicer, aut ab humano die: sed neque meipsum judico.	εμοι δε εις ελαχιστον εστιν ινα υφ υμων ανακριθω η υπο ανθρωπινης ημερας αλλ ουδε εμαυτον ανακρινω 	But with me it is a very small thing that I should be judged of you, or of man's judgment: yea, I judge not mine own self.
1Cor	4	4			nihil enim mihi conscius sum sed non in hoc iustificatus sum qui autem iudicat me Dominus est	Nihil enim mihi conscius sum, sed non in hoc justificatus sum: qui autem judicat me, Dominus est.	ουδεν γαρ εμαυτω συνοιδα αλλ ουκ εν τουτω δεδικαιωμαι ο δε ανακρινων με κυριος εστιν 	For I know nothing by myself; yet am I not hereby justified: but he that judgeth me is the Lord.
1Cor	4	5			itaque nolite ante tempus iudicare quoadusque veniat Dominus qui et inluminabit abscondita tenebrarum et manifestabit consilia cordium et tunc laus erit unicuique a Deo	Itaque nolite ante tempus judicare, quoadusque veniat Dominus: qui et illuminabit abscondita tenebrarum, et manifestabit consilia cordium: et tunc laus erit unicuique a Deo.	ωστε μη προ καιρου τι κρινετε εως αν ελθη ο κυριος ος και φωτισει τα κρυπτα του σκοτους και φανερωσει τας βουλας των καρδιων και τοτε ο επαινος γενησεται εκαστω απο του θεου 	Therefore judge nothing before the time, until the Lord come, who both will bring to light the hidden things of darkness, and will make manifest the counsels of the hearts: and then shall every man have praise of God.
1Cor	4	6			haec autem fratres transfiguravi in me et Apollo propter vos ut in nobis discatis ne supra quam scriptum est unus adversus alterum infletur pro alio	Hc autem, fratres, transfiguravi in me et Apollo, propter vos: ut in nobis discatis, ne supra quam scriptum est, unus adversus alterum infletur pro alio.	ταυτα δε αδελφοι μετεσχηματισα εις εμαυτον και απολλω δι υμας ινα εν ημιν μαθητε το μη υπερ ο γεγραπται φρονειν ινα μη εις υπερ του ενος φυσιουσθε κατα του ετερου 	And these things, brethren, I have in a figure transferred to myself and to Apollos for your sakes; that ye might learn in us not to think of men above that which is written, that no one of you be puffed up for one against another.
1Cor	4	7			quis enim te discernit quid autem habes quod non accepisti si autem accepisti quid gloriaris quasi non acceperis	Quis enim te discernit? quid autem habes quod non accepisti? si autem accepisti, quid gloriaris quasi non acceperis?	τις γαρ σε διακρινει τι δε εχεις ο ουκ ελαβες ει δε και ελαβες τι καυχασαι ως μη λαβων 	For who maketh thee to differ from another? and what hast thou that thou didst not receive? now if thou didst receive it, why dost thou glory, as if thou hadst not received it?
1Cor	4	8			iam saturati estis iam divites facti estis sine nobis regnastis et utinam regnaretis ut et nos vobiscum regnaremus	Jam saturati estis, jam divites facti estis: sine nobis regnatis: et utinam regnetis, ut et nos vobiscum regnemus.	ηδη κεκορεσμενοι εστε ηδη επλουτησατε χωρις ημων εβασιλευσατε και οφελον γε εβασιλευσατε ινα και ημεις υμιν συμβασιλευσωμεν 	Now ye are full, now ye are rich, ye have reigned as kings without us: and I would to God ye did reign, that we also might reign with you.
1Cor	4	9			puto enim Deus nos apostolos novissimos ostendit tamquam morti destinatos quia spectaculum facti sumus mundo et angelis et hominibus	Puto enim quod Deus nos Apostolos novissimos ostendit, tamquam morti destinatos: quia spectaculum facti sumus mundo, et angelis, et hominibus.	δοκω γαρ οτι ο θεος ημας τους αποστολους εσχατους απεδειξεν ως επιθανατιους οτι θεατρον εγενηθημεν τω κοσμω και αγγελοις και ανθρωποις 	For I think that God hath set forth us the apostles last, as it were appointed to death: for we are made a spectacle unto the world, and to angels, and to men.
1Cor	4	10			nos stulti propter Christum vos autem prudentes in Christo nos infirmi vos autem fortes vos nobiles nos autem ignobiles	Nos stulti propter Christum, vos autem prudentes in Christo: nos infirmi, vos autem fortes: vos nobiles, nos autem ignobiles.	ημεις μωροι δια χριστον υμεις δε φρονιμοι εν χριστω ημεις ασθενεις υμεις δε ισχυροι υμεις ενδοξοι ημεις δε ατιμοι 	We are fools for Christ's sake, but ye are wise in Christ; we are weak, but ye are strong; ye are honourable, but we are despised.
1Cor	4	11			usque in hanc horam et esurimus et sitimus et nudi sumus et colaphis caedimur et instabiles sumus	Usque in hanc horam et esurimus, et sitimus, et nudi sumus, et colaphis cdimur, et instabiles sumus,	αχρι της αρτι ωρας και πεινωμεν και διψωμεν και γυμνητευομεν και κολαφιζομεθα και αστατουμεν 	Even unto this present hour we both hunger, and thirst, and are naked, and are buffeted, and have no certain dwellingplace;
1Cor	4	12			et laboramus operantes manibus nostris maledicimur et benedicimus persecutionem patimur et sustinemus	et laboramus operantes manibus nostris: maledicimur, et benedicimus: persecutionem patimur, et sustinemus:	και κοπιωμεν εργαζομενοι ταις ιδιαις χερσιν λοιδορουμενοι ευλογουμεν διωκομενοι ανεχομεθα 	And labour, working with our own hands: being reviled, we bless; being persecuted, we suffer it:
1Cor	4	13			blasphemamur et obsecramus tamquam purgamenta huius mundi facti sumus omnium peripsima usque adhuc	blasphemamur, et obsecramus: tamquam purgamenta hujus mundi facti sumus, omnium peripsema usque adhuc.	βλασφημουμενοι παρακαλουμεν ως περικαθαρματα του κοσμου εγενηθημεν παντων περιψημα εως αρτι 	Being defamed, we intreat: we are made as the filth of the world, and are the offscouring of all things unto this day.
1Cor	4	14			non ut confundam vos haec scribo sed ut filios meos carissimos moneo	Non ut confundam vos, hc scribo, sed ut filios meos carissimos moneo.	ουκ εντρεπων υμας γραφω ταυτα αλλ ως τεκνα μου αγαπητα νουθετω 	I write not these things to shame you, but as my beloved sons I warn you.
1Cor	4	15			nam si decem milia pedagogorum habeatis in Christo sed non multos patres nam in Christo Iesu per evangelium ego vos genui	Nam si decem millia pdagogorum habeatis in Christo, sed non multos patres. Nam in Christo Jesu per Evangelium ego vos genui.	εαν γαρ μυριους παιδαγωγους εχητε εν χριστω αλλ ου πολλους πατερας εν γαρ χριστω ιησου δια του ευαγγελιου εγω υμας εγεννησα 	For though ye have ten thousand instructers in Christ, yet have ye not many fathers: for in Christ Jesus I have begotten you through the gospel.
1Cor	4	16			rogo ergo vos imitatores mei estote	Rogo ergo vos, imitatores mei estote, sicut et ego Christi.	παρακαλω ουν υμας μιμηται μου γινεσθε 	Wherefore I beseech you, be ye followers of me.
1Cor	4	17			ideo misi ad vos Timotheum qui est filius meus carissimus et fidelis in Domino qui vos commonefaciat vias meas quae sunt in Christo sicut ubique in omni ecclesia doceo	Ideo misi ad vos Timotheum, qui est filius meus carissimus, et fidelis in Domino: qui vos commonefaciet vias meas, qu sunt in Christo Jesu, sicut ubique in omni ecclesia doceo.	δια τουτο επεμψα υμιν τιμοθεον ος εστιν τεκνον μου αγαπητον και πιστον εν κυριω ος υμας αναμνησει τας οδους μου τας εν χριστω καθως πανταχου εν παση εκκλησια διδασκω 	For this cause have I sent unto you Timotheus, who is my beloved son, and faithful in the Lord, who shall bring you into remembrance of my ways which be in Christ, as I teach every where in every church.
1Cor	4	18			tamquam non venturus sim ad vos sic inflati sunt quidam	Tamquam non venturus sim ad vos, sic inflati sunt quidam.	ως μη ερχομενου δε μου προς υμας εφυσιωθησαν τινες 	Now some are puffed up, as though I would not come to you.
1Cor	4	19			veniam autem cito ad vos si Dominus voluerit et cognoscam non sermonem eorum qui inflati sunt sed virtutem	Veniam autem ad vos cito, si Dominus voluerit: et cognoscam non sermonem eorum qui inflati sunt, sed virtutem.	ελευσομαι δε ταχεως προς υμας εαν ο κυριος θεληση και γνωσομαι ου τον λογον των πεφυσιωμενων αλλα την δυναμιν 	But I will come to you shortly, if the Lord will, and will know, not the speech of them which are puffed up, but the power.
1Cor	4	20			non enim in sermone est regnum Dei sed in virtute	Non enim in sermone est regnum Dei, sed in virtute.	ου γαρ εν λογω η βασιλεια του θεου αλλ εν δυναμει 	For the kingdom of God is not in word, but in power.
1Cor	4	21			quid vultis in virga veniam ad vos an in caritate et spiritu mansuetudinis	Quid vultis? in virga veniam ad vos, an in caritate, et spiritu mansuetudinis?	τι θελετε εν ραβδω ελθω προς υμας η εν αγαπη πνευματι τε πραοτητος   	What will ye? shall I come unto you with a rod, or in love, and in the spirit of meekness?
